order_id,order_date,product_id,amount
O100000,2023-12-23,P234890,139.47
O100001,2025-04-03,P228204,24.73
O100002,2024-10-08,P213892,166.80
O100003,2024-09-14,P208689,63.67
O100004,2024-12-21,P228063,13.88
O100005,2024-04-14,P214062,97.04
O100006,2025-05-20,P201363,266.50
O100007,2023-09-14,P216691,9.98
O100008,2023-10-23,P202751,6.28
O100009,2023-10-31,P207782,10.91
O100010,2024-02-07,P217648,5.95
O100011,2024-07-08,P212540,16.22
O100012,2024-10-13,P245991,9.50
O100013,2023-11-01,P205339,7.12
O100014,2025-02-24,P227020,78.38
O100015,2024-05-03,P227609,40.42
O100016,2024-08-25,P205848,91.78
O100017,2024-09-12,P216877,48.00
O100018,2025-06-20,P218405,1468.64
O100019,2024-10-10,P248629,50.52
O100020,2024-05-10,P246233,35.98
O100021,2024-11-14,P221471,39.54
O100022,2024-12-14,P203302,128.80
O100023,2025-05-16,P214437,176.45
O100024,2024-04-16,P247930,587.47
O100025,2024-08-31,P214512,37.47
O100026,2025-08-26,P232436,133.63
O100027,2025-08-19,P223511,22.48
O100028,2024-05-27,P205022,41.94
O100029,2023-10-11,P243239,108.84
O100030,2023-11-12,P206155,46.69
O100031,2024-04-08,P231480,8.77
O100032,2023-12-30,P238022,7.56
O100033,2024-08-06,P225332,21.21
O100034,2024-08-08,P204354,25.68
O100035,2024-04-04,P231847,17.78
O100036,2025-05-27,P235284,67.80
O100037,2024-07-10,P248640,17.92
O100038,2025-02-13,P210156,101.50
O100039,2024-08-17,P222453,11.14
O100040,2023-12-09,P232689,267.88
O100041,2024-03-31,P223758,6.20
O100042,2025-02-03,P208838,72.10
O100043,2023-10-31,P245502,40.17
O100044,2024-09-27,P243790,313.25
O100045,2025-04-11,P237976,36.99
O100046,2024-01-11,P249346,27.21
O100047,2025-05-03,P213725,24.90
O100048,2025-03-19,P209337,7.33
O100049,2025-03-12,P210701,51.16
O100050,2025-07-14,P229811,16.12
O100051,2024-12-31,P243043,783.48
O100052,2024-09-16,P238978,8.29
O100053,2024-01-24,P229316,804.26
O100054,2023-12-29,P211544,18.94
O100055,2023-11-23,P221514,13.04
O100056,2023-12-18,P216327,4.84
O100057,2023-12-06,P246809,668.84
O100058,2024-10-30,P216705,114.21
O100059,2024-08-16,P210479,368.55
O100060,2024-12-01,P211323,14.91
O100061,2023-11-13,P212937,10.46
O100062,2024-06-26,P223089,368.67
O100063,2025-06-24,P201702,12.17
O100064,2024-01-22,P210404,110.70
O100065,2025-06-23,P233598,20.24
O100066,2025-09-03,P208380,149.39
O100067,2024-02-14,P221990,20.91
O100068,2023-12-15,P232859,53.72
O100069,2023-11-22,P203877,3.17
O100070,2024-05-30,P242871,17.00
O100071,2024-10-18,P218720,450.36
O100072,2024-09-21,P207676,88.16
O100073,2025-02-24,P231818,217.48
O100074,2024-12-06,P234348,32.36
O100075,2023-12-21,P248555,74.27
O100076,2025-02-13,P242368,32.52
O100077,2024-05-14,P248180,41.46
O100078,2023-12-20,P224130,23.16
O100079,2024-06-28,P233241,26.12
O100080,2024-03-13,P244392,78.78
O100081,2025-01-23,P249421,3.95
O100082,2025-04-20,P226620,137.66
O100083,2023-09-23,P217077,174.28
O100084,2024-06-08,P212663,715.44
O100085,2025-08-04,P217799,38.76
O100086,2024-06-12,P247285,3.04
O100087,2024-06-18,P217619,92.52
O100088,2023-12-20,P203967,17.58
O100089,2024-07-05,P227488,60.66
O100090,2025-02-09,P213211,5.12
O100091,2024-07-08,P221169,3.65
O100092,2024-08-10,P230373,2571.54
O100093,2024-01-20,P232669,319.22
O100094,2025-07-02,P206634,129.99
O100095,2025-02-22,P200840,22.26
O100096,2023-09-12,P234229,4.89
O100097,2024-09-26,P221318,168.39
O100098,2025-05-02,P215405,98.47
O100099,2025-05-08,P247771,823.81
O100100,2025-02-25,P236240,15.62
O100101,2025-02-04,P215847,29.91
O100102,2025-05-02,P223547,116.65
O100103,2024-11-29,P206575,31.36
O100104,2024-11-14,P230123,191.42
O100105,2023-10-23,P204843,36.94
O100106,2024-11-21,P227451,33.96
O100107,2024-06-08,P207739,203.48
O100108,2024-07-11,P214852,10.02
O100109,2024-08-06,P249092,111.08
O100110,2023-12-23,P209157,62.79
O100111,2023-12-04,P222406,61.50
O100112,2025-01-21,P247284,58.80
O100113,2025-08-08,P245200,141.96
O100114,2024-10-29,P207432,1161.68
O100115,2025-05-07,P218837,13.88
O100116,2025-06-03,P215148,53.93
O100117,2025-08-04,P211194,14.51
O100118,2025-05-06,P232591,6.77
O100119,2023-11-12,P214819,167.50
O100120,2023-09-15,P206625,189.54
O100121,2025-02-04,P207404,118.71
O100122,2025-01-20,P214674,25.34
O100123,2025-04-06,P210507,9.42
O100124,2024-02-16,P220387,456.78
O100125,2023-11-18,P218697,4.84
O100126,2024-10-02,P237391,33.56
O100127,2025-01-30,P219547,10.98
O100128,2024-02-26,P223570,113.44
O100129,2025-06-09,P239783,3.74
O100130,2025-02-12,P228037,6.30
O100131,2025-09-02,P230083,16.35
O100132,2024-06-06,P248029,20.37
O100133,2024-04-16,P240550,12.82
O100134,2024-07-16,P237982,27.79
O100135,2024-07-26,P239706,67.52
O100136,2025-05-13,P202988,28.26
O100137,2025-04-03,P205156,92.86
O100138,2024-08-06,P238280,18.59
O100139,2023-11-21,P209788,21.43
O100140,2024-03-05,P214185,177.35
O100141,2023-12-19,P218734,32.32
O100142,2023-09-27,P209971,155.94
O100143,2025-02-13,P243408,22.75
O100144,2024-02-24,P206487,120.29
O100145,2024-06-06,P220997,28.05
O100146,2023-12-11,P246456,123.11
O100147,2024-10-16,P212452,284.70
O100148,2025-02-20,P215372,1160.34
O100149,2023-12-19,P244767,3226.84
O100150,2024-12-04,P213434,385.24
O100151,2025-07-11,P212416,158.85
O100152,2025-07-05,P219248,609.34
O100153,2024-01-02,P246713,862.36
O100154,2024-03-17,P228194,44.71
O100155,2024-12-04,P233785,4.21
O100156,2024-11-14,P237458,289.14
O100157,2023-09-18,P208373,31.13
O100158,2025-02-28,P230283,213.82
O100159,2025-07-14,P229415,474.15
O100160,2024-02-27,P226414,474.59
O100161,2025-07-09,P214378,52.12
O100162,2024-01-01,P218336,31.30
O100163,2024-11-10,P204700,130.58
O100164,2024-04-08,P213901,26.03
O100165,2024-02-12,P224838,8.15
O100166,2024-09-09,P222597,45.21
O100167,2025-04-26,P233428,34.58
O100168,2023-10-15,P240149,142.96
O100169,2025-07-18,P235687,32.54
O100170,2024-04-09,P229493,57.75
O100171,2025-09-03,P231852,40.65
O100172,2024-09-10,P210932,193.12
O100173,2025-07-27,P223009,171.02
O100174,2024-08-09,P233583,7.39
O100175,2023-09-27,P247278,188.46
O100176,2025-09-06,P227994,2177.04
O100177,2025-07-31,P229865,93.00
O100178,2024-02-02,P212289,99.52
O100179,2023-12-28,P228293,16.48
O100180,2025-04-05,P204734,137.57
O100181,2024-02-03,P220013,331.04
O100182,2024-11-05,P235521,33.70
O100183,2024-11-13,P206505,26.91
O100184,2024-11-10,P244327,122.20
O100185,2024-10-08,P247673,49.21
O100186,2025-01-24,P204685,82.04
O100187,2024-06-12,P249353,41.00
O100188,2024-03-13,P218409,57.32
O100189,2023-11-04,P219517,97.16
O100190,2024-09-14,P244533,37.86
O100191,2025-04-08,P230475,189.07
O100192,2024-12-31,P236989,7.37
O100193,2024-04-10,P215327,25.64
O100194,2023-12-18,P203671,14.25
O100195,2024-08-10,P204941,49.20
O100196,2025-08-01,P226372,236.98
O100197,2025-01-24,P212466,23.49
O100198,2025-06-30,P218286,52.70
O100199,2025-05-24,P244959,57.26
O100200,2025-07-23,P204588,53.08
O100201,2024-11-22,P228080,125.56
O100202,2023-10-13,P224544,72.87
O100203,2025-04-18,P210811,291.38
O100204,2024-12-16,P218733,21.01
O100205,2024-01-03,P240696,141.56
O100206,2024-09-25,P248093,33.70
O100207,2025-04-21,P239888,7.96
O100208,2024-06-23,P247042,7.39
O100209,2023-09-16,P230059,537.23
O100210,2024-11-08,P237487,206.49
O100211,2023-12-22,P240849,33.43
O100212,2023-12-28,P214550,331.65
O100213,2023-12-22,P249122,54.98
O100214,2024-05-06,P210864,3.72
O100215,2025-01-14,P225394,475.97
O100216,2024-05-11,P219061,410.13
O100217,2024-05-16,P249699,35.66
O100218,2024-02-03,P212624,39.90
O100219,2025-05-21,P224934,21.91
O100220,2023-11-24,P203361,33.22
O100221,2025-06-18,P213707,323.62
O100222,2024-08-15,P201924,19.71
O100223,2024-05-25,P229487,1.02
O100224,2025-06-26,P212647,433.77
O100225,2024-03-05,P231734,40.55
O100226,2025-05-19,P229018,168.70
O100227,2025-07-29,P221627,49.93
